beef,chicken,electricity,car,city,total_emission,car_distance,timestamp
3.87,2.43,159.8,Hibrit,Muş,171.28,20.33,2025-04-02 19:30:00
4.19,0.08,395.79,Dizel,Çanakkale,268.18,143.23,2025-04-02 20:00:00
2.41,2.79,389.47,Yok,Bilecik,215.82,72.26,2025-04-02 20:30:00
0.15,0.97,85.3,Hibrit,Kırıkkale,45.07,52.99,2025-04-02 21:00:00
3.07,4.16,55.84,Elektrikli,Mersin,129.47,89.41,2025-04-02 21:30:00
1.87,0.28,67.2,Elektrikli,Zonguldak,77.62,108.37,2025-04-02 22:00:00
0.23,4.4,214.33,Yok,Nevşehir,111.13,74.24,2025-04-02 22:30:00
3.42,3.93,112.73,Elektrikli,Muğla,159.36,145.79,2025-04-02 23:00:00
2.4,4.98,111.06,Benzinli,Karaman,145.45,58.19,2025-04-02 23:30:00
0.76,2.25,133.53,Hibrit,Edirne,86.72,60.62,2025-04-03 00:00:00
2.02,0.22,61.66,Benzinli,Kayseri,91.51,85.27,2025-04-03 00:30:00
0.06,1.75,230.83,Benzinli,Tokat,95.96,7.6,2025-04-03 01:00:00
3.51,4.08,55.6,Yok,Adıyaman,135.36,54.58,2025-04-03 01:30:00
1.51,1.87,365.95,Hibrit,Çorum,190.8,134.01,2025-04-03 02:00:00
1.73,2.63,140.94,Elektrikli,Bolu,115.12,87.81,2025-04-03 02:30:00
2.95,1.34,204.36,Dizel,Muğla,164.2,56.92,2025-04-03 03:00:00
4.06,4.1,181.66,Dizel,Zonguldak,205.23,69.77,2025-04-03 03:30:00
1.16,1.71,56.01,Dizel,Edirne,71.71,66.49,2025-04-03 04:00:00
2.48,1.14,240.41,Hibrit,Çankırı,165.65,129.29,2025-04-03 04:30:00
0.21,1.2,397.54,Hibrit,Uşak,156.74,45.21,2025-04-03 05:00:00
1.95,0.05,76.68,Benzinli,Gaziantep,92.91,80.84,2025-04-03 05:30:00
3.94,4.56,391.03,Hibrit,Eskişehir,274.96,90.38,2025-04-03 06:00:00
4.32,1.69,140.29,Hibrit,Adana,176.41,84.99,2025-04-03 06:30:00
4.62,2.0,247.88,Benzinli,Malatya,221.67,26.72,2025-04-03 07:00:00
2.49,2.15,396.92,Dizel,Bilecik,230.77,86.85,2025-04-03 07:30:00
0.58,0.36,176.69,Benzinli,Erzurum,85.54,31.99,2025-04-03 08:00:00
0.5,3.78,258.0,Yok,Tunceli,128.88,23.47,2025-04-03 08:30:00
2.76,2.44,121.83,Hibrit,Giresun,135.09,73.52,2025-04-03 09:00:00
4.94,4.37,168.16,Hibrit,Zonguldak,213.49,10.94,2025-04-03 09:30:00
3.98,4.66,338.54,Dizel,Ordu,272.43,131.11,2025-04-03 10:00:00
1.6,2.43,117.16,Hibrit,Bursa,100.33,28.38,2025-04-03 10:30:00
3.26,0.24,357.66,Yok,Yozgat,208.34,50.91,2025-04-03 11:00:00
4.37,2.88,123.49,Elektrikli,Manisa,179.75,148.03,2025-04-03 11:30:00
0.58,4.76,115.28,Dizel,Isparta,106.73,111.99,2025-04-03 12:00:00
4.39,2.95,381.83,Elektrikli,Çanakkale,269.76,120.32,2025-04-03 12:30:00
4.84,4.8,235.37,Elektrikli,Ordu,241.27,95.38,2025-04-03 13:00:00
1.88,1.79,92.38,Yok,Sivas,91.68,46.47,2025-04-03 13:30:00
0.39,2.91,66.41,Elektrikli,Çankırı,55.15,41.6,2025-04-03 14:00:00
4.19,3.29,71.13,Elektrikli,Adıyaman,155.23,57.72,2025-04-03 14:30:00
1.86,3.27,87.07,Dizel,Eskişehir,99.79,1.49,2025-04-03 15:00:00
3.75,3.89,283.18,Elektrikli,Sinop,224.88,103.54,2025-04-03 15:30:00
0.67,2.75,374.52,Yok,Kırklareli,166.81,107.98,2025-04-03 16:00:00
1.7,0.01,123.39,Yok,Yalova,85.76,6.96,2025-04-03 16:30:00
0.34,1.93,212.45,Elektrikli,Hakkâri,96.66,9.74,2025-04-03 17:00:00
4.0,3.9,344.77,Hibrit,Ordu,256.42,98.2,2025-04-03 17:30:00
1.57,2.99,166.58,Dizel,Kırşehir,125.25,41.58,2025-04-03 18:00:00
3.46,4.9,111.11,Hibrit,Konya,164.75,61.64,2025-04-03 18:30:00
1.2,1.27,234.49,Elektrikli,Erzincan,122.54,34.17,2025-04-03 19:00:00
2.83,0.42,188.79,Dizel,Sakarya,141.77,12.05,2025-04-03 19:30:00
3.87,4.76,391.56,Dizel,Sakarya,266.65,0.06,2025-04-03 20:00:00
3.57,4.54,155.39,Yok,Yozgat,174.96,2.05,2025-04-03 20:30:00
4.95,2.24,87.93,Elektrikli,Aydın,173.72,74.83,2025-04-03 21:00:00
3.25,3.71,178.7,Benzinli,Adana,170.75,6.45,2025-04-03 21:30:00
3.27,0.7,133.69,Benzinli,Kütahya,164.28,147.19,2025-04-03 22:00:00
0.44,1.4,114.4,Elektrikli,Bingöl,67.71,140.29,2025-04-03 22:30:00
3.58,4.65,284.16,Yok,Osmaniye,221.04,116.59,2025-04-03 23:00:00
0.55,3.96,317.78,Hibrit,Tekirdağ,163.98,129.81,2025-04-03 23:30:00
4.58,0.28,210.42,Benzinli,Bartın,198.8,41.52,2025-04-04 00:00:00
3.16,4.39,106.19,Dizel,Sivas,147.32,5.05,2025-04-04 00:30:00
1.48,0.3,135.55,Dizel,Edirne,101.01,85.29,2025-04-04 01:00:00
3.52,4.93,232.23,Benzinli,Batman,205.7,11.43,2025-04-04 01:30:00
4.97,0.59,65.42,Dizel,Yalova,163.47,72.08,2025-04-04 02:00:00
4.67,4.85,323.11,Dizel,Tunceli,279.35,94.4,2025-04-04 02:30:00
0.16,4.18,318.36,Benzinli,Balıkesir,166.5,105.86,2025-04-04 03:00:00
4.79,0.83,56.62,Elektrikli,Konya,150.34,100.85,2025-04-04 03:30:00
2.82,1.11,226.63,Hibrit,Afyonkarahisar,169.13,129.44,2025-04-04 04:00:00
0.5,1.83,388.96,Hibrit,Denizli,172.63,126.35,2025-04-04 04:30:00
3.44,1.7,284.61,Hibrit,Şırnak,205.54,91.03,2025-04-04 05:00:00
0.08,2.13,344.28,Dizel,Malatya,155.01,104.82,2025-04-04 05:30:00
4.83,1.34,330.98,Benzinli,Sakarya,253.9,38.4,2025-04-04 06:00:00
4.07,3.42,381.51,Hibrit,Kırklareli,263.22,48.22,2025-04-04 06:30:00
4.07,2.89,108.63,Dizel,Kırklareli,167.34,44.89,2025-04-04 07:00:00
1.6,2.58,151.11,Benzinli,Kütahya,125.12,68.71,2025-04-04 07:30:00
3.24,1.54,182.03,Elektrikli,Bursa,162.44,142.09,2025-04-04 08:00:00
0.02,1.4,115.24,Yok,Sivas,50.49,50.22,2025-04-04 08:30:00
4.88,3.62,393.35,Yok,Bursa,284.65,123.28,2025-04-04 09:00:00
3.75,0.39,87.64,Dizel,Muş,152.52,149.46,2025-04-04 09:30:00
0.06,2.7,352.31,Benzinli,Aksaray,147.05,17.18,2025-04-04 10:00:00
2.04,4.31,126.96,Benzinli,Isparta,127.94,13.15,2025-04-04 10:30:00
0.5,3.42,135.83,Hibrit,Aksaray,96.85,146.83,2025-04-04 11:00:00
4.87,2.2,376.07,Dizel,Karabük,275.4,40.29,2025-04-04 11:30:00
3.55,3.74,100.22,Benzinli,Edirne,168.89,91.68,2025-04-04 12:00:00
1.64,2.52,141.73,Hibrit,Bingöl,117.88,109.81,2025-04-04 12:30:00
4.58,3.49,311.19,Hibrit,Mersin,258.66,124.0,2025-04-04 13:00:00
2.63,0.78,171.37,Dizel,Şanlıurfa,142.73,68.34,2025-04-04 13:30:00
3.71,4.56,198.78,Hibrit,Isparta,194.05,2.93,2025-04-04 14:00:00
4.32,4.86,59.17,Dizel,Ağrı,182.83,121.07,2025-04-04 14:30:00
0.47,1.67,222.7,Elektrikli,Muğla,102.35,22.57,2025-04-04 15:00:00
3.62,3.67,79.33,Dizel,Kars,164.66,123.93,2025-04-04 15:30:00
3.65,0.2,351.53,Benzinli,Tunceli,244.68,138.15,2025-04-04 16:00:00
4.16,2.89,117.9,Benzinli,Gaziantep,191.12,123.41,2025-04-04 16:30:00
0.37,0.61,284.61,Hibrit,Manisa,124.3,124.72,2025-04-04 17:00:00
0.85,3.25,231.53,Hibrit,Afyonkarahisar,125.98,14.15,2025-04-04 17:30:00
4.34,1.91,275.93,Elektrikli,Hatay,221.05,55.84,2025-04-04 18:00:00
0.07,3.4,303.03,Dizel,Zonguldak,152.28,123.61,2025-04-04 18:30:00
0.29,1.92,391.66,Dizel,Hakkâri,165.88,48.81,2025-04-04 19:00:00
4.56,3.04,272.13,Elektrikli,Balıkesir,231.43,24.2,2025-04-04 19:30:00
4.8,0.07,215.36,Elektrikli,Trabzon,201.82,119.29,2025-04-04 20:00:00
4.41,3.68,257.63,Elektrikli,Şırnak,230.03,84.36,2025-04-04 20:30:00
4.13,3.07,350.03,Benzinli,Batman,266.2,91.71,2025-04-04 21:00:00
1.5,3.19,278.02,Elektrikli,Erzincan,158.76,38.9,2025-04-04 21:30:00
0.81,2.01,346.13,Dizel,Osmaniye,169.98,86.54,2025-04-04 22:00:00
0.76,0.91,286.67,Benzinli,Denizli,147.68,105.06,2025-04-04 22:30:00
0.53,2.09,336.89,Yok,Hakkâri,145.58,22.44,2025-04-04 23:00:00
0.46,2.2,132.8,Benzinli,Bolu,86.65,64.22,2025-04-04 23:30:00
1.01,4.7,369.29,Yok,Kastamonu,186.93,114.29,2025-04-05 00:00:00
3.5,3.98,395.66,Dizel,Rize,263.74,60.55,2025-04-05 00:30:00
3.46,2.85,208.77,Benzinli,Yozgat,201.24,104.8,2025-04-05 01:00:00
4.7,4.47,114.64,Dizel,Hatay,193.31,28.49,2025-04-05 01:30:00
0.75,4.7,392.92,Hibrit,Yalova,189.76,11.76,2025-04-05 02:00:00
1.33,2.5,312.79,Yok,Mardin,159.98,122.81,2025-04-05 02:30:00
4.87,4.14,214.83,Yok,Tekirdağ,225.51,106.93,2025-04-05 03:00:00
0.25,1.3,298.03,Dizel,Tekirdağ,142.52,135.23,2025-04-05 03:30:00
2.05,2.73,188.97,Elektrikli,Trabzon,140.68,88.99,2025-04-05 04:00:00
1.18,0.97,355.11,Yok,Isparta,160.48,83.02,2025-04-05 04:30:00
4.86,3.18,129.61,Yok,Karaman,188.81,123.82,2025-04-05 05:00:00
0.46,1.47,95.44,Elektrikli,Adıyaman,56.28,24.57,2025-04-05 05:30:00
3.79,1.51,259.4,Elektrikli,Kırşehir,198.18,44.48,2025-04-05 06:00:00
4.04,4.63,180.64,Yok,Gümüşhane,196.17,46.91,2025-04-05 06:30:00
1.56,1.22,195.47,Elektrikli,Antalya,116.06,4.57,2025-04-05 07:00:00
4.12,3.57,52.06,Hibrit,Batman,153.36,83.43,2025-04-05 07:30:00
4.37,0.32,148.79,Dizel,Elazığ,188.29,145.62,2025-04-05 08:00:00
4.71,2.94,140.17,Hibrit,Sivas,195.19,89.94,2025-04-05 08:30:00
3.78,4.03,194.34,Dizel,Yozgat,207.86,103.16,2025-04-05 09:00:00
3.71,0.98,341.17,Benzinli,Artvin,243.49,116.97,2025-04-05 09:30:00
2.32,4.52,293.7,Benzinli,Karaman,218.54,126.44,2025-04-05 10:00:00
3.32,0.52,120.55,Yok,Bursa,128.78,73.13,2025-04-05 10:30:00
4.33,3.35,345.9,Hibrit,Gaziantep,259.7,80.76,2025-04-05 11:00:00
2.45,2.5,199.05,Benzinli,Tunceli,148.72,2.61,2025-04-05 11:30:00
2.57,4.6,212.83,Hibrit,Kırşehir,173.36,32.04,2025-04-05 12:00:00
4.57,2.75,176.32,Benzinli,Mardin,217.8,108.85,2025-04-05 12:30:00
1.38,2.11,267.39,Elektrikli,Düzce,145.15,50.07,2025-04-05 13:00:00
3.87,4.83,238.57,Dizel,Mardin,215.51,11.4,2025-04-05 13:30:00
4.75,1.36,225.2,Hibrit,Bolu,208.6,18.25,2025-04-05 14:00:00
0.77,0.58,383.86,Dizel,Kırşehir,172.0,84.71,2025-04-05 14:30:00
1.89,1.77,371.18,Hibrit,Karabük,194.04,51.85,2025-04-05 15:00:00
3.78,3.58,226.03,Dizel,Adana,218.25,117.27,2025-04-05 15:30:00
1.34,1.2,204.9,Hibrit,Giresun,115.58,23.2,2025-04-05 16:00:00
3.67,3.96,110.49,Dizel,Erzincan,172.13,84.6,2025-04-05 16:30:00
4.43,2.75,88.48,Dizel,Karabük,172.07,66.9,2025-04-05 17:00:00
3.71,4.67,99.86,Elektrikli,Bilecik,161.42,29.89,2025-04-05 17:30:00
2.15,4.45,340.51,Elektrikli,Çankırı,206.76,62.45,2025-04-05 18:00:00
2.53,1.23,321.83,Elektrikli,Yalova,185.35,19.41,2025-04-05 18:30:00
0.89,3.47,299.7,Hibrit,Antalya,157.68,73.28,2025-04-05 19:00:00
2.37,3.06,53.93,Dizel,Sakarya,124.65,149.5,2025-04-05 19:30:00
2.02,1.52,239.42,Dizel,Adana,145.56,4.55,2025-04-05 20:00:00
3.6,3.39,64.87,Yok,Sinop,136.1,109.69,2025-04-05 20:30:00
3.91,0.77,289.91,Yok,Konya,204.53,92.7,2025-04-05 21:00:00
0.02,2.07,233.81,Elektrikli,Denizli,103.34,134.5,2025-04-05 21:30:00
1.42,0.6,203.9,Yok,Kastamonu,111.0,12.78,2025-04-05 22:00:00
1.37,0.38,262.03,Elektrikli,Muş,129.79,24.23,2025-04-05 22:30:00
4.61,2.01,391.72,Benzinli,Isparta,276.62,49.54,2025-04-05 23:00:00
4.69,3.01,125.87,Hibrit,Kırıkkale,192.66,117.6,2025-04-05 23:30:00
2.55,3.14,279.98,Dizel,Tunceli,198.26,87.34,2025-04-06 00:00:00
2.4,3.35,315.48,Hibrit,Uşak,206.94,148.99,2025-04-06 00:30:00
2.38,0.11,120.49,Yok,Diyarbakır,102.43,138.64,2025-04-06 01:00:00
0.3,4.8,120.26,Elektrikli,Çankırı,89.25,130.71,2025-04-06 01:30:00
2.75,1.29,399.57,Dizel,Çorum,229.41,70.07,2025-04-06 02:00:00
0.22,0.03,357.14,Yok,Balıkesir,130.71,132.62,2025-04-06 02:30:00
2.79,4.96,90.29,Hibrit,Gaziantep,137.87,25.52,2025-04-06 03:00:00
3.11,2.6,202.82,Yok,Kocaeli,166.68,50.05,2025-04-06 03:30:00
3.22,2.75,386.01,Hibrit,Muş,234.78,2.24,2025-04-06 04:00:00
4.3,3.98,197.47,Hibrit,Iğdır,212.87,97.72,2025-04-06 04:30:00
4.27,1.45,137.64,Hibrit,Osmaniye,170.33,59.99,2025-04-06 05:00:00
4.97,0.84,137.14,Dizel,Giresun,189.63,68.13,2025-04-06 05:30:00
2.95,3.48,161.31,Dizel,Balıkesir,176.19,129.26,2025-04-06 06:00:00
1.21,3.0,180.15,Dizel,İstanbul,115.1,6.45,2025-04-06 06:30:00
4.88,2.22,222.6,Elektrikli,Sinop,219.02,75.78,2025-04-06 07:00:00
0.2,4.52,263.89,Hibrit,Osmaniye,141.58,144.75,2025-04-06 07:30:00
0.09,1.08,221.26,Elektrikli,Muğla,90.33,63.83,2025-04-06 08:00:00
0.07,4.19,218.77,Elektrikli,Samsun,111.87,92.75,2025-04-06 08:30:00
3.45,4.46,314.3,Hibrit,Iğdır,228.18,12.82,2025-04-06 09:00:00
0.89,3.6,139.41,Elektrikli,Amasya,102.28,127.83,2025-04-06 09:30:00
3.78,1.05,357.6,Benzinli,Kırşehir,228.09,5.64,2025-04-06 10:00:00
1.12,4.43,317.85,Dizel,Amasya,187.99,106.91,2025-04-06 10:30:00
4.98,2.19,57.16,Dizel,Afyonkarahisar,184.74,147.77,2025-04-06 11:00:00
2.06,1.81,379.76,Elektrikli,Bingöl,200.14,64.69,2025-04-06 11:30:00
4.04,4.52,313.8,Hibrit,Sakarya,253.22,124.52,2025-04-06 12:00:00
0.16,0.8,386.11,Hibrit,Kilis,148.27,40.11,2025-04-06 12:30:00
2.82,1.88,157.69,Dizel,Kayseri,146.03,43.36,2025-04-06 13:00:00
2.95,3.84,263.1,Dizel,İstanbul,208.92,97.59,2025-04-06 13:30:00
4.87,1.73,366.52,Dizel,Muğla,265.5,20.79,2025-04-06 14:00:00
1.25,1.59,179.12,Benzinli,Sakarya,117.81,61.41,2025-04-06 14:30:00
4.14,4.08,273.15,Hibrit,Adıyaman,238.84,128.68,2025-04-06 15:00:00
4.08,3.97,50.38,Benzinli,Karabük,170.28,110.74,2025-04-06 15:30:00
2.66,0.23,386.77,Benzinli,Tokat,212.91,45.04,2025-04-06 16:00:00
4.73,3.93,393.1,Hibrit,Samsun,294.76,131.17,2025-04-06 16:30:00
4.48,2.18,177.96,Dizel,Denizli,189.73,2.38,2025-04-06 17:00:00
0.06,0.84,261.56,Elektrikli,Yalova,99.5,13.17,2025-04-06 17:30:00
1.62,2.67,53.36,Dizel,Rize,89.14,67.9,2025-04-06 18:00:00
3.29,4.31,286.54,Yok,Erzincan,212.28,89.6,2025-04-06 18:30:00
2.72,2.83,247.58,Elektrikli,Çorum,176.48,45.93,2025-04-06 19:00:00
1.66,0.26,175.29,Yok,Afyonkarahisar,104.65,109.01,2025-04-06 19:30:00
2.9,3.58,261.54,Yok,Uşak,188.74,110.52,2025-04-06 20:00:00
1.01,4.68,306.34,Elektrikli,Kayseri,168.86,82.03,2025-04-06 20:30:00
2.13,4.01,381.99,Benzinli,Zonguldak,240.75,124.45,2025-04-06 21:00:00
2.22,2.78,250.77,Elektrikli,Konya,166.79,86.82,2025-04-06 21:30:00
4.85,2.86,75.22,Benzinli,Osmaniye,173.87,31.22,2025-04-06 22:00:00
4.52,3.4,56.92,Hibrit,Muğla,158.83,27.25,2025-04-06 22:30:00
1.02,1.92,185.42,Elektrikli,Kilis,108.89,104.81,2025-04-06 23:00:00
2.03,4.47,330.48,Hibrit,Tekirdağ,210.03,141.84,2025-04-06 23:30:00
3.78,4.75,362.91,Yok,Hakkâri,254.29,11.32,2025-04-07 00:00:00
2.29,0.91,248.44,Benzinli,Nevşehir,165.56,71.78,2025-04-07 00:30:00
4.08,3.42,149.29,Yok,Sakarya,177.85,141.16,2025-04-07 01:00:00
1.06,1.39,171.92,Elektrikli,Afyonkarahisar,98.9,52.84,2025-04-07 01:30:00
2.45,4.07,196.62,Dizel,Mersin,167.28,53.73,2025-04-07 02:00:00
1.35,2.35,320.66,Benzinli,Adıyaman,175.47,63.19,2025-04-07 02:30:00
3.15,2.46,203.61,Benzinli,İstanbul,169.46,11.78,2025-04-07 03:00:00
4.34,4.42,279.16,Hibrit,Çankırı,250.13,149.19,2025-04-07 03:30:00
3.86,4.82,385.32,Benzinli,Erzincan,291.83,129.58,2025-04-07 04:00:00
3.03,4.14,265.88,Elektrikli,Kahramanmaraş,204.87,149.93,2025-04-07 04:30:00
3.93,0.17,356.74,Benzinli,Isparta,233.36,43.25,2025-04-07 05:00:00
4.79,2.41,368.48,Yok,Ankara,265.35,109.29,2025-04-07 05:30:00
0.05,4.3,310.91,Yok,İstanbul,139.74,28.05,2025-04-07 06:00:00
4.41,3.65,218.06,Benzinli,Adana,235.85,114.74,2025-04-07 06:30:00
1.71,4.19,353.95,Yok,Sakarya,195.54,65.61,2025-04-07 07:00:00
0.35,3.83,351.8,Hibrit,Çankırı,166.07,86.3,2025-04-07 07:30:00
3.73,4.07,373.78,Hibrit,Afyonkarahisar,256.72,50.71,2025-04-07 08:00:00
0.06,4.33,342.16,Benzinli,Yalova,166.94,75.29,2025-04-07 08:30:00
3.34,4.86,395.41,Elektrikli,Afyonkarahisar,256.51,21.7,2025-04-07 09:00:00
3.43,0.71,212.62,Hibrit,Rize,165.54,5.3,2025-04-07 09:30:00
2.52,0.41,297.7,Hibrit,Kocaeli,170.41,4.33,2025-04-07 10:00:00
3.91,2.23,379.52,Elektrikli,Ordu,249.61,72.84,2025-04-07 10:30:00
3.46,3.87,68.07,Hibrit,Çorum,145.94,98.99,2025-04-07 11:00:00
0.34,0.83,388.85,Yok,Karaman,150.32,34.62,2025-04-07 11:30:00
1.65,2.49,68.13,Hibrit,Erzincan,83.42,12.68,2025-04-07 12:00:00
